# packages in environment at /root/miniconda3/envs/myenv_old_py:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   2.3.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
aom                       3.6.0                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
asgiref                   3.6.0                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
autobahn                  19.5.1                   pypi_0    pypi
automat                   24.8.1                   pypi_0    pypi
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bleach                    3.1.5                    pypi_0    pypi
brotli-python             1.0.9            py38h6a678d5_8    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                     1.0.8                h5eee18b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2025.2.25            h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cachetools                5.5.2                    pypi_0    pypi
cairo                     1.16.0               he5ede1b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2024.8.30        py38h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                      1.17.1                   pypi_0    pypi
channels                  2.3.1                    pypi_0    pypi
charset-normalizer        3.3.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
click                     8.1.7            py38h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
constantly                23.10.4                  pypi_0    pypi
contourpy                 1.1.1                    pypi_0    pypi
cpuonly                   2.0                           0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
cryptography              44.0.3                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
daphne                    2.4.1                    pypi_0    pypi
dataclasses               0.8                pyh6d0b6a4_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dav1d                     1.2.1                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
django                    2.2.28                   pypi_0    pypi
djangorestframework       3.9.4                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
expat                     2.7.1                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ffmpeg                    6.1.1                h2a67f75_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                  3.16.1                   pypi_0    pypi
fontconfig                2.14.1               h55d465d_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fonttools                 4.57.0                   pypi_0    pypi
freetype                  2.13.3               h4a9f257_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fsspec                    2025.3.0                 pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
giflib                    5.2.2                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
google-auth               2.40.3                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
graphite2                 1.3.14               h295c915_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
grpcio                    1.70.0                   pypi_0    pypi
h5py                      3.11.0                   pypi_0    pypi
harfbuzz                  10.2.0               hdfddeaa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
hf-xet                    1.1.5                    pypi_0    pypi
huggingface-hub           0.34.3                   pypi_0    pypi
huggingface_hub           0.29.2                     py_0    huggingface
hydra-core                1.3.2                    pypi_0    pypi
hyperlink                 21.0.0                   pypi_0    pypi
icu                       73.1                 h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
idna                      3.7              py38h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imageio                   2.35.1                   pypi_0    pypi
importlib-metadata        8.5.0                    pypi_0    pypi
importlib-resources       6.4.5                    pypi_0    pypi
incremental               22.10.0                  pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46306    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.4.2            py38h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jpeg                      9e                   h5eee18b_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jsonfield2                3.0.3                    pypi_0    pypi
jsonschema                3.0.2                    pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
